UID,日期,产品代码,产品名称,单位净值,累计净值,来源文件
2024-01-31_SA143A,2024-01-31,SA143A,顽岩中证500指数增强1号私募证券投资基金A,1.0623,1.1578,C:\Invest\净值存储\cmschina_20240131_顽岩中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-01-31_STE790,2024-01-31,STE790,顽岩中证500指数增强3号私募证券投资基金,0.9002,0.98,C:\Invest\净值存储\cmschina_20240131_顽岩中证500指数增强3号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-01-31_ZS158A,2024-01-31,ZS158A,鸣熙1000指数增强1号私募证券投资基金A,0.8008,0.8008,C:\Invest\净值存储\cmschina_20240131_鸣熙1000指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-01-31_SB5026,2024-01-31,SB5026,鸣熙绝对收益尊享1号私募证券投资基金,0.9695,0.9695,C:\Invest\净值存储\cmschina_20240131_鸣熙绝对收益尊享1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SC274A,2024-02-01,SC274A,世纪前沿指数增强16号私募证券投资基金A,0.8525,0.8525,C:\Invest\净值存储\cmschina_20240201_世纪前沿指数增强16号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SGR125,2024-02-01,SGR125,九章量化定制24号私募证券投资基金,1.0779,1.1131,C:\Invest\净值存储\cmschina_20240201_九章量化定制24号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_ZW449B,2024-02-01,ZW449B,乾象招盈量化对冲15号私募证券投资基金B,1.0255,1.0777,C:\Invest\净值存储\cmschina_20240201_乾象招盈量化对冲15号私募证券投资基金B_TA虚拟计提后净值明细表.xlsx
2024-02-01_VL333B,2024-02-01,VL333B,仲阳金石长河私募证券投资基金B,1.0936,1.0936,C:\Invest\净值存储\cmschina_20240201_仲阳金石长河私募证券投资基金B_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SQC600,2024-02-01,SQC600,会世元启CTA11号私募证券投资基金,1.1076,1.1076,C:\Invest\净值存储\cmschina_20240201_会世元启CTA11号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-01_SNX515,2024-02-01,SNX515,会世元启优孚CTA6号私募证券投资基金,1.0941,1.0941,C:\Invest\净值存储\cmschina_20240201_会世元启优孚CTA6号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SZM150,2024-02-01,SZM150,信弘对冲25号私募证券投资基金,1.1347,1.1347,C:\Invest\净值存储\cmschina_20240201_信弘对冲25号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SSB059,2024-02-01,SSB059,信弘征程对冲1号私募证券投资基金,1.4552,1.4552,C:\Invest\净值存储\cmschina_20240201_信弘征程对冲1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_B2050A,2024-02-01,B2050A,南京长木常青1号私募证券投资基金A,0.9846,1.2575,C:\Invest\净值存储\cmschina_20240201_南京长木常青1号私募证券投资基金A_TA虚拟计提后净值明细表.xlsx
2024-02-01_SVJ513,2024-02-01,SVJ513,固禾翡翠专享8号私募证券投资基金,0.949,0.949,C:\Invest\净值存储\cmschina_20240201_固禾翡翠专享8号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-01_SSW933,2024-02-01,SSW933,念觉优恒12号私募证券投资基金,1.0835,1.0835,C:\Invest\净值存储\cmschina_20240201_念觉优恒12号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SCJ566,2024-02-01,SCJ566,无隅磐石一号私募投资基金,1.0016,1.2936,C:\Invest\净值存储\cmschina_20240201_无隅磐石一号私募投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SSY355,2024-02-01,SSY355,无隅鲲鹏六号私募证券投资基金,0.7835,0.7835,C:\Invest\净值存储\cmschina_20240201_无隅鲲鹏六号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SQQ803,2024-02-01,SQQ803,概率1000指增1号私募证券投资基金,0.7929,1.1648,C:\Invest\净值存储\cmschina_20240201_概率1000指增1号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-01_SZM630,2024-02-01,SZM630,正定进取CTA4号私募证券投资基金,1.2144,1.2144,C:\Invest\净值存储\cmschina_20240201_正定进取CTA4号私募证券投资基金_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SS8256,2024-02-01,SS8256,知行稳健1号私募投资基金,1.5426,1.5426,C:\Invest\净值存储\cmschina_20240201_知行稳健1号私募投资基金_轩克科技（上海）有限公司_TA虚拟计提后净值表.xlsx
2024-02-01_NV133B,2024-02-01,NV133B,蝶威基本面量化1号私募证券投资基金B,1.3026,1.3526,C:\Invest\净值存储\cmschina_20240201_蝶威基本面量化1号私募证券投资基金B_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SLZ047,2024-02-01,SLZ047,衍复希格斯三号私募证券投资基金,1.1554,1.3104,C:\Invest\净值存储\cmschina_20240201_衍复希格斯三号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SLP548,2024-02-01,SLP548,衍复希格斯二号私募证券投资基金,1.3269,1.3824,C:\Invest\净值存储\cmschina_20240201_衍复希格斯二号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SABD47,2024-02-01,SABD47,衍复希格斯五号私募证券投资基金,1.0259,1.0259,C:\Invest\净值存储\cmschina_20240201_衍复希格斯五号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SABD48,2024-02-01,SABD48,衍复希格斯六号私募证券投资基金,1.0382,1.0382,C:\Invest\净值存储\cmschina_20240201_衍复希格斯六号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SABD46,2024-02-01,SABD46,衍复希格斯四号私募证券投资基金,1.035,1.035,C:\Invest\净值存储\cmschina_20240201_衍复希格斯四号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_ZW306A,2024-02-01,ZW306A,超量子量化中性1号私募证券投资基金A,1.0697,1.0697,C:\Invest\净值存储\cmschina_20240201_超量子量化中性1号私募证券投资基金A_TA虚拟计提后净值明细表.xlsx
2024-02-01_GZ942A,2024-02-01,GZ942A,跃威恒鑫一号私募证券投资基金A,1.0287,1.6092,C:\Invest\净值存储\cmschina_20240201_跃威恒鑫一号私募证券投资基金A_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_STR637,2024-02-01,STR637,远信中国价值成长12号私募证券投资基金9期,0.8596,0.8596,C:\Invest\净值存储\cmschina_20240201_远信中国价值成长12号私募证券投资基金9期_波克科技集团有限公司_TA虚拟计提后净值表.xlsx
2024-02-01_NZ614A,2024-02-01,NZ614A,量派对冲17号私募证券投资基金A,1.194,1.194,C:\Invest\净值存储\cmschina_20240201_量派对冲17号私募证券投资基金A_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_JV577A,2024-02-01,JV577A,锋滔星剑CTA一号私募证券投资基金A,1.0032,1.0032,C:\Invest\净值存储\cmschina_20240201_锋滔星剑CTA一号私募证券投资基金A_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_VV342A,2024-02-01,VV342A,锋滔鑫起点对冲8号私募证券投资基金A,1.1454,1.1454,C:\Invest\净值存储\cmschina_20240201_锋滔鑫起点对冲8号私募证券投资基金A_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_ZY015A,2024-02-01,ZY015A,锦徽中证500指数增强1号私募证券投资基金A,0.8429,0.8429,C:\Invest\净值存储\cmschina_20240201_锦徽中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SA143A,2024-02-01,SA143A,顽岩中证500指数增强1号私募证券投资基金A,1.052,1.1475,C:\Invest\净值存储\cmschina_20240201_顽岩中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_STE790,2024-02-01,STE790,顽岩中证500指数增强3号私募证券投资基金,0.8913,0.9711,C:\Invest\净值存储\cmschina_20240201_顽岩中证500指数增强3号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_ZS158A,2024-02-01,ZS158A,鸣熙1000指数增强1号私募证券投资基金A,0.7802,0.7802,C:\Invest\净值存储\cmschina_20240201_鸣熙1000指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-01_SB5026,2024-02-01,SB5026,鸣熙绝对收益尊享1号私募证券投资基金,0.9566,0.9566,C:\Invest\净值存储\cmschina_20240201_鸣熙绝对收益尊享1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SC274A,2024-02-02,SC274A,世纪前沿指数增强16号私募证券投资基金A,0.8238,0.8238,C:\Invest\净值存储\cmschina_20240202_世纪前沿指数增强16号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SGR125,2024-02-02,SGR125,九章量化定制24号私募证券投资基金,1.0335,1.0687,C:\Invest\净值存储\cmschina_20240202_九章量化定制24号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_ZW449B,2024-02-02,ZW449B,乾象招盈量化对冲15号私募证券投资基金B,1.0293,1.0815,C:\Invest\净值存储\cmschina_20240202_乾象招盈量化对冲15号私募证券投资基金B_TA虚拟计提后净值明细表.xlsx
2024-02-02_VL333B,2024-02-02,VL333B,仲阳金石长河私募证券投资基金B,1.0985,1.0985,C:\Invest\净值存储\cmschina_20240202_仲阳金石长河私募证券投资基金B_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SQC600,2024-02-02,SQC600,会世元启CTA11号私募证券投资基金,1.0996,1.0996,C:\Invest\净值存储\cmschina_20240202_会世元启CTA11号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-02_SNX515,2024-02-02,SNX515,会世元启优孚CTA6号私募证券投资基金,1.0849,1.0849,C:\Invest\净值存储\cmschina_20240202_会世元启优孚CTA6号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SZM150,2024-02-02,SZM150,信弘对冲25号私募证券投资基金,1.1421,1.1421,C:\Invest\净值存储\cmschina_20240202_信弘对冲25号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SSB059,2024-02-02,SSB059,信弘征程对冲1号私募证券投资基金,1.4569,1.4569,C:\Invest\净值存储\cmschina_20240202_信弘征程对冲1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_B2050A,2024-02-02,B2050A,南京长木常青1号私募证券投资基金A,0.9845,1.2574,C:\Invest\净值存储\cmschina_20240202_南京长木常青1号私募证券投资基金A_TA虚拟计提后净值明细表.xlsx
2024-02-02_SVJ513,2024-02-02,SVJ513,固禾翡翠专享8号私募证券投资基金,0.9477,0.9477,C:\Invest\净值存储\cmschina_20240202_固禾翡翠专享8号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-02_SSW933,2024-02-02,SSW933,念觉优恒12号私募证券投资基金,1.0841,1.0841,C:\Invest\净值存储\cmschina_20240202_念觉优恒12号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SCJ566,2024-02-02,SCJ566,无隅磐石一号私募投资基金,1.0081,1.3001,C:\Invest\净值存储\cmschina_20240202_无隅磐石一号私募投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SSY355,2024-02-02,SSY355,无隅鲲鹏六号私募证券投资基金,0.7573,0.7573,C:\Invest\净值存储\cmschina_20240202_无隅鲲鹏六号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SQQ803,2024-02-02,SQQ803,概率1000指增1号私募证券投资基金,0.754,1.1259,C:\Invest\净值存储\cmschina_20240202_概率1000指增1号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-02_SZM630,2024-02-02,SZM630,正定进取CTA4号私募证券投资基金,1.2236,1.2236,C:\Invest\净值存储\cmschina_20240202_正定进取CTA4号私募证券投资基金_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SS8256,2024-02-02,SS8256,知行稳健1号私募投资基金,1.5381,1.5381,C:\Invest\净值存储\cmschina_20240202_知行稳健1号私募投资基金_轩克科技（上海）有限公司_TA虚拟计提后净值表.xlsx
2024-02-02_NV133B,2024-02-02,NV133B,蝶威基本面量化1号私募证券投资基金B,1.2671,1.3171,C:\Invest\净值存储\cmschina_20240202_蝶威基本面量化1号私募证券投资基金B_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SLZ047,2024-02-02,SLZ047,衍复希格斯三号私募证券投资基金,1.1117,1.2667,C:\Invest\净值存储\cmschina_20240202_衍复希格斯三号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SLP548,2024-02-02,SLP548,衍复希格斯二号私募证券投资基金,1.328,1.3835,C:\Invest\净值存储\cmschina_20240202_衍复希格斯二号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SABD47,2024-02-02,SABD47,衍复希格斯五号私募证券投资基金,1.0356,1.0356,C:\Invest\净值存储\cmschina_20240202_衍复希格斯五号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SABD48,2024-02-02,SABD48,衍复希格斯六号私募证券投资基金,1.0383,1.0383,C:\Invest\净值存储\cmschina_20240202_衍复希格斯六号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SABD46,2024-02-02,SABD46,衍复希格斯四号私募证券投资基金,1.0442,1.0442,C:\Invest\净值存储\cmschina_20240202_衍复希格斯四号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_ZW306A,2024-02-02,ZW306A,超量子量化中性1号私募证券投资基金A,1.0693,1.0693,C:\Invest\净值存储\cmschina_20240202_超量子量化中性1号私募证券投资基金A_TA虚拟计提后净值明细表.xlsx
2024-02-02_GZ942A,2024-02-02,GZ942A,跃威恒鑫一号私募证券投资基金A,1.0285,1.609,C:\Invest\净值存储\cmschina_20240202_跃威恒鑫一号私募证券投资基金A_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_STR637,2024-02-02,STR637,远信中国价值成长12号私募证券投资基金9期,0.8508,0.8508,C:\Invest\净值存储\cmschina_20240202_远信中国价值成长12号私募证券投资基金9期_波克科技集团有限公司_TA虚拟计提后净值表.xlsx
2024-02-02_NZ614A,2024-02-02,NZ614A,量派对冲17号私募证券投资基金A,1.2006,1.2006,C:\Invest\净值存储\cmschina_20240202_量派对冲17号私募证券投资基金A_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_JV577A,2024-02-02,JV577A,锋滔星剑CTA一号私募证券投资基金A,1.0005,1.0005,C:\Invest\净值存储\cmschina_20240202_锋滔星剑CTA一号私募证券投资基金A_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_VV342A,2024-02-02,VV342A,锋滔鑫起点对冲8号私募证券投资基金A,1.1476,1.1476,C:\Invest\净值存储\cmschina_20240202_锋滔鑫起点对冲8号私募证券投资基金A_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_ZY015A,2024-02-02,ZY015A,锦徽中证500指数增强1号私募证券投资基金A,0.8073,0.8073,C:\Invest\净值存储\cmschina_20240202_锦徽中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SA143A,2024-02-02,SA143A,顽岩中证500指数增强1号私募证券投资基金A,1.022,1.1175,C:\Invest\净值存储\cmschina_20240202_顽岩中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_STE790,2024-02-02,STE790,顽岩中证500指数增强3号私募证券投资基金,0.8647,0.9445,C:\Invest\净值存储\cmschina_20240202_顽岩中证500指数增强3号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_ZS158A,2024-02-02,ZS158A,鸣熙1000指数增强1号私募证券投资基金A,0.7499,0.7499,C:\Invest\净值存储\cmschina_20240202_鸣熙1000指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SB5026,2024-02-02,SB5026,鸣熙绝对收益尊享1号私募证券投资基金,0.9593,0.9593,C:\Invest\净值存储\cmschina_20240202_鸣熙绝对收益尊享1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-02_SU488B,2024-02-02,SU488B,黑翼CTA-T21私募证券投资基金B,1.1574,1.1574,C:\Invest\净值存储\cmschina_20240202_黑翼CTA-T21私募证券投资基金B_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SC274A,2024-02-05,SC274A,世纪前沿指数增强16号私募证券投资基金A,0.7807,0.7807,C:\Invest\净值存储\cmschina_20240205_世纪前沿指数增强16号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SGR125,2024-02-05,SGR125,九章量化定制24号私募证券投资基金,0.9523,0.9875,C:\Invest\净值存储\cmschina_20240205_九章量化定制24号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_ZW449B,2024-02-05,ZW449B,乾象招盈量化对冲15号私募证券投资基金B,0.9848,1.037,C:\Invest\净值存储\cmschina_20240205_乾象招盈量化对冲15号私募证券投资基金B_TA虚拟计提后净值明细表.xlsx
2024-02-05_VL333B,2024-02-05,VL333B,仲阳金石长河私募证券投资基金B,1.0888,1.0888,C:\Invest\净值存储\cmschina_20240205_仲阳金石长河私募证券投资基金B_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SQC600,2024-02-05,SQC600,会世元启CTA11号私募证券投资基金,1.098,1.098,C:\Invest\净值存储\cmschina_20240205_会世元启CTA11号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-05_SNX515,2024-02-05,SNX515,会世元启优孚CTA6号私募证券投资基金,1.0832,1.0832,C:\Invest\净值存储\cmschina_20240205_会世元启优孚CTA6号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SZM150,2024-02-05,SZM150,信弘对冲25号私募证券投资基金,1.1414,1.1414,C:\Invest\净值存储\cmschina_20240205_信弘对冲25号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SSB059,2024-02-05,SSB059,信弘征程对冲1号私募证券投资基金,1.4474,1.4474,C:\Invest\净值存储\cmschina_20240205_信弘征程对冲1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_B2050A,2024-02-05,B2050A,南京长木常青1号私募证券投资基金A,0.9824,1.2553,C:\Invest\净值存储\cmschina_20240205_南京长木常青1号私募证券投资基金A_TA虚拟计提后净值明细表.xlsx
2024-02-05_SVJ513,2024-02-05,SVJ513,固禾翡翠专享8号私募证券投资基金,0.9484,0.9484,C:\Invest\净值存储\cmschina_20240205_固禾翡翠专享8号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-05_SSW933,2024-02-05,SSW933,念觉优恒12号私募证券投资基金,1.0601,1.0601,C:\Invest\净值存储\cmschina_20240205_念觉优恒12号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SCJ566,2024-02-05,SCJ566,无隅磐石一号私募投资基金,0.9822,1.2742,C:\Invest\净值存储\cmschina_20240205_无隅磐石一号私募投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SSY355,2024-02-05,SSY355,无隅鲲鹏六号私募证券投资基金,0.717,0.717,C:\Invest\净值存储\cmschina_20240205_无隅鲲鹏六号私募证券投资基金_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SQQ803,2024-02-05,SQQ803,概率1000指增1号私募证券投资基金,0.6861,1.058,C:\Invest\净值存储\cmschina_20240205_概率1000指增1号私募证券投资基金_赛韵网络科技(上海)有限公司_TA虚拟计提后净值表.xlsx
2024-02-05_SZM630,2024-02-05,SZM630,正定进取CTA4号私募证券投资基金,1.2104,1.2104,C:\Invest\净值存储\cmschina_20240205_正定进取CTA4号私募证券投资基金_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SS8256,2024-02-05,SS8256,知行稳健1号私募投资基金,1.5375,1.5375,C:\Invest\净值存储\cmschina_20240205_知行稳健1号私募投资基金_轩克科技（上海）有限公司_TA虚拟计提后净值表.xlsx
2024-02-05_NV133B,2024-02-05,NV133B,蝶威基本面量化1号私募证券投资基金B,1.2177,1.2677,C:\Invest\净值存储\cmschina_20240205_蝶威基本面量化1号私募证券投资基金B_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SLZ047,2024-02-05,SLZ047,衍复希格斯三号私募证券投资基金,1.0363,1.1913,C:\Invest\净值存储\cmschina_20240205_衍复希格斯三号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SLP548,2024-02-05,SLP548,衍复希格斯二号私募证券投资基金,1.2899,1.3454,C:\Invest\净值存储\cmschina_20240205_衍复希格斯二号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SABD47,2024-02-05,SABD47,衍复希格斯五号私募证券投资基金,1.0102,1.0102,C:\Invest\净值存储\cmschina_20240205_衍复希格斯五号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SABD48,2024-02-05,SABD48,衍复希格斯六号私募证券投资基金,1.0384,1.0384,C:\Invest\净值存储\cmschina_20240205_衍复希格斯六号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
