UID,日期,产品代码,产品名称,单位净值,累计净值,来源文件
2024-02-05_SABD46,2024-02-05,SABD46,衍复希格斯四号私募证券投资基金,1.0204,1.0204,C:\Invest\净值存储\cmschina_20240205_衍复希格斯四号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_GZ942A,2024-02-05,GZ942A,跃威恒鑫一号私募证券投资基金A,1.0141,1.5946,C:\Invest\净值存储\cmschina_20240205_跃威恒鑫一号私募证券投资基金A_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_STR637,2024-02-05,STR637,远信中国价值成长12号私募证券投资基金9期,0.8544,0.8544,C:\Invest\净值存储\cmschina_20240205_远信中国价值成长12号私募证券投资基金9期_波克科技集团有限公司_TA虚拟计提后净值表.xlsx
2024-02-05_NZ614A,2024-02-05,NZ614A,量派对冲17号私募证券投资基金A,1.2052,1.2052,C:\Invest\净值存储\cmschina_20240205_量派对冲17号私募证券投资基金A_波克稳健多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_JV577A,2024-02-05,JV577A,锋滔星剑CTA一号私募证券投资基金A,0.9857,0.9857,C:\Invest\净值存储\cmschina_20240205_锋滔星剑CTA一号私募证券投资基金A_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_VV342A,2024-02-05,VV342A,锋滔鑫起点对冲8号私募证券投资基金A,1.1369,1.1369,C:\Invest\净值存储\cmschina_20240205_锋滔鑫起点对冲8号私募证券投资基金A_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_ZY015A,2024-02-05,ZY015A,锦徽中证500指数增强1号私募证券投资基金A,0.779,0.779,C:\Invest\净值存储\cmschina_20240205_锦徽中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SA143A,2024-02-05,SA143A,顽岩中证500指数增强1号私募证券投资基金A,0.9663,1.0618,C:\Invest\净值存储\cmschina_20240205_顽岩中证500指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_STE790,2024-02-05,STE790,顽岩中证500指数增强3号私募证券投资基金,0.8171,0.8969,C:\Invest\净值存储\cmschina_20240205_顽岩中证500指数增强3号私募证券投资基金_波克多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_ZS158A,2024-02-05,ZS158A,鸣熙1000指数增强1号私募证券投资基金A,0.7055,0.7055,C:\Invest\净值存储\cmschina_20240205_鸣熙1000指数增强1号私募证券投资基金A_波克锐进多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-02-05_SB5026,2024-02-05,SB5026,鸣熙绝对收益尊享1号私募证券投资基金,0.9566,0.9566,C:\Invest\净值存储\cmschina_20240205_鸣熙绝对收益尊享1号私募证券投资基金_波克平衡多策略1号私募证券投资基金_TA虚拟计提后净值表.xlsx
2024-01-29_SADR48,2024-01-29,SADR48,波克探索1号私募证券投资基金,1.0192,1.0192,C:\Invest\净值存储\cmschina_SADR48波克探索1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-31_SADR48,2024-01-31,SADR48,波克探索1号私募证券投资基金,1.0152,1.0152,C:\Invest\净值存储\cmschina_SADR48波克探索1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SADR48,2024-02-01,SADR48,波克探索1号私募证券投资基金,1.0137,1.0137,C:\Invest\净值存储\cmschina_SADR48波克探索1号私募证券投资基金委托资产资产估值表20240201.xls
2024-02-02_SADR48,2024-02-02,SADR48,波克探索1号私募证券投资基金,1.0198,1.0198,C:\Invest\净值存储\cmschina_SADR48波克探索1号私募证券投资基金委托资产资产估值表20240202.xls
2024-02-05_SADR48,2024-02-05,SADR48,波克探索1号私募证券投资基金,0.9955,0.9955,C:\Invest\净值存储\cmschina_SADR48波克探索1号私募证券投资基金委托资产资产估值表20240205.xls
2024-01-29_SB0679,2024-01-29,SB0679,波克天工量化对冲1号私募证券投资基金,1.0704,1.0718,C:\Invest\净值存储\cmschina_SB0679波克天工量化对冲1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SB0679,2024-01-30,SB0679,波克天工量化对冲1号私募证券投资基金,1.0714,1.0728,C:\Invest\净值存储\cmschina_SB0679波克天工量化对冲1号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SB0679,2024-01-31,SB0679,波克天工量化对冲1号私募证券投资基金,1.0667,1.0681,C:\Invest\净值存储\cmschina_SB0679波克天工量化对冲1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SB0679,2024-02-01,SB0679,波克天工量化对冲1号私募证券投资基金,1.0655,1.0669,C:\Invest\净值存储\cmschina_SB0679波克天工量化对冲1号私募证券投资基金委托资产资产估值表20240201.xls
2024-02-02_SB0679,2024-02-02,SB0679,波克天工量化对冲1号私募证券投资基金,1.0719,1.0734,C:\Invest\净值存储\cmschina_SB0679波克天工量化对冲1号私募证券投资基金委托资产资产估值表20240202.xls
2024-02-05_SB0679,2024-02-05,SB0679,波克天工量化对冲1号私募证券投资基金,1.0554,1.0568,C:\Invest\净值存储\cmschina_SB0679波克天工量化对冲1号私募证券投资基金委托资产资产估值表20240205.xls
2024-01-31_SB2050,2024-01-31,SB2050,南京长木常青1号私募证券投资基金,1.021,1.2625,C:\Invest\净值存储\cmschina_SB2050南京长木常青1号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-29_SB4549,2024-01-29,SB4549,波克锐进多策略1号私募证券投资基金,0.8706,0.8706,C:\Invest\净值存储\cmschina_SB4549波克锐进多策略1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SB4549,2024-01-30,SB4549,波克锐进多策略1号私募证券投资基金,0.8505,0.8506,C:\Invest\净值存储\cmschina_SB4549波克锐进多策略1号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SB4549,2024-01-31,SB4549,波克锐进多策略1号私募证券投资基金,0.8266,0.8266,C:\Invest\净值存储\cmschina_SB4549波克锐进多策略1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SB4549,2024-02-01,SB4549,波克锐进多策略1号私募证券投资基金,0.82,0.82,C:\Invest\净值存储\cmschina_SB4549波克锐进多策略1号私募证券投资基金委托资产资产估值表20240201.xls
2024-02-02_SB4549,2024-02-02,SB4549,波克锐进多策略1号私募证券投资基金,0.7892,0.7892,C:\Invest\净值存储\cmschina_SB4549波克锐进多策略1号私募证券投资基金委托资产资产估值表20240202.xls
2024-01-29_SB6744,2024-01-29,SB6744,波克多策略3号私募证券投资基金,0.9708,0.9708,C:\Invest\净值存储\cmschina_SB6744波克多策略3号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SB6744,2024-01-30,SB6744,波克多策略3号私募证券投资基金,0.9619,0.9619,C:\Invest\净值存储\cmschina_SB6744波克多策略3号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SB6744,2024-01-31,SB6744,波克多策略3号私募证券投资基金,0.9477,0.9477,C:\Invest\净值存储\cmschina_SB6744波克多策略3号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SB6744,2024-02-01,SB6744,波克多策略3号私募证券投资基金,0.9431,0.9431,C:\Invest\净值存储\cmschina_SB6744波克多策略3号私募证券投资基金委托资产资产估值表20240201.xls
2024-01-29_SB9154,2024-01-29,SB9154,波克天工量化指增1号私募证券投资基金,0.9728,0.9735,C:\Invest\净值存储\cmschina_SB9154波克天工量化指增1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SB9154,2024-01-30,SB9154,波克天工量化指增1号私募证券投资基金,0.9372,0.9379,C:\Invest\净值存储\cmschina_SB9154波克天工量化指增1号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SB9154,2024-01-31,SB9154,波克天工量化指增1号私募证券投资基金,0.8818,0.8825,C:\Invest\净值存储\cmschina_SB9154波克天工量化指增1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SB9154,2024-02-01,SB9154,波克天工量化指增1号私募证券投资基金,0.8615,0.8622,C:\Invest\净值存储\cmschina_SB9154波克天工量化指增1号私募证券投资基金委托资产资产估值表20240201.xls
2024-02-02_SB9154,2024-02-02,SB9154,波克天工量化指增1号私募证券投资基金,0.8155,0.8161,C:\Invest\净值存储\cmschina_SB9154波克天工量化指增1号私募证券投资基金委托资产资产估值表20240202.xls
2024-02-05_SB9154,2024-02-05,SB9154,波克天工量化指增1号私募证券投资基金,0.7307,0.7312,C:\Invest\净值存储\cmschina_SB9154波克天工量化指增1号私募证券投资基金委托资产资产估值表20240205.xls
2024-01-31_SGZ942,2024-01-31,SGZ942,跃威恒鑫一号私募证券投资基金,1.0292,1.6097,C:\Invest\净值存储\cmschina_SGZ942跃威恒鑫一号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-29_SJF488,2024-01-29,SJF488,量宇红番茄七号私募证券投资基金,1.102,1.5109,C:\Invest\净值存储\cmschina_SJF488-2024年01月29日-发送每日净值信息.xls
2024-01-30_SJF488,2024-01-30,SJF488,量宇红番茄七号私募证券投资基金,1.0945,1.5034,C:\Invest\净值存储\cmschina_SJF488-2024年01月30日-发送每日净值信息.xls
2024-01-31_SJF488,2024-01-31,SJF488,量宇红番茄七号私募证券投资基金,1.0796,1.4885,C:\Invest\净值存储\cmschina_SJF488-2024年01月31日-发送每日净值信息.xls
2024-02-01_SJF488,2024-02-01,SJF488,量宇红番茄七号私募证券投资基金,1.0736,1.4825,C:\Invest\净值存储\cmschina_SJF488-2024年02月01日-发送每日净值信息.xls
2024-02-02_SJF488,2024-02-02,SJF488,量宇红番茄七号私募证券投资基金,1.0638,1.4727,C:\Invest\净值存储\cmschina_SJF488-2024年02月02日-发送每日净值信息.xls
2024-02-05_SJF488,2024-02-05,SJF488,量宇红番茄七号私募证券投资基金,1.0273,1.4362,C:\Invest\净值存储\cmschina_SJF488-2024年02月05日-发送每日净值信息.xls
2024-01-31_SJV577,2024-01-31,SJV577,锋滔星剑CTA一号私募证券投资基金,1.0053,1.0053,C:\Invest\净值存储\cmschina_SJV577锋滔星剑CTA一号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SNV133,2024-01-31,SNV133,蝶威基本面量化1号私募证券投资基金,1.3148,1.3545,C:\Invest\净值存储\cmschina_SNV133蝶威基本面量化1号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SNZ614,2024-01-31,SNZ614,量派对冲17号私募证券投资基金,1.1945,1.1945,C:\Invest\净值存储\cmschina_SNZ614量派对冲17号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-02-02_SNZ614,2024-02-02,SNZ614,量派对冲17号私募证券投资基金,1.2006,1.2006,C:\Invest\净值存储\cmschina_SNZ614量派对冲17号私募证券投资基金委托资产资产估值表20240202三级科目.xls
2024-01-31_SSA143,2024-01-31,SSA143,顽岩中证500指数增强1号私募证券投资基金,1.0623,1.1578,C:\Invest\净值存储\cmschina_SSA143顽岩中证500指数增强1号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SSC274,2024-01-31,SSC274,世纪前沿指数增强16号私募证券投资基金,0.8611,0.877,C:\Invest\净值存储\cmschina_SSC274世纪前沿指数增强16号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-29_SSR090,2024-01-29,SSR090,星阔希享1号私募证券投资基金,1.0448,1.0448,C:\Invest\净值存储\cmschina_SSR090-2024年01月29日-发送每日净值信息.xls
2024-01-30_SSR090,2024-01-30,SSR090,星阔希享1号私募证券投资基金,1.0407,1.0407,C:\Invest\净值存储\cmschina_SSR090-2024年01月30日-发送每日净值信息.xls
2024-01-31_SSR090,2024-01-31,SSR090,星阔希享1号私募证券投资基金,1.0335,1.0335,C:\Invest\净值存储\cmschina_SSR090-2024年01月31日-发送每日净值信息.xls
2024-02-01_SSR090,2024-02-01,SSR090,星阔希享1号私募证券投资基金,1.028,1.028,C:\Invest\净值存储\cmschina_SSR090-2024年02月01日-发送每日净值信息.xls
2024-02-02_SSR090,2024-02-02,SSR090,星阔希享1号私募证券投资基金,1.0313,1.0313,C:\Invest\净值存储\cmschina_SSR090-2024年02月02日-发送每日净值信息.xls
2024-02-05_SSR090,2024-02-05,SSR090,星阔希享1号私募证券投资基金,1.0169,1.0169,C:\Invest\净值存储\cmschina_SSR090-2024年02月05日-发送每日净值信息.xls
2024-01-31_SSU488,2024-01-31,SSU488,券投资基金,1.1679,1.1572,C:\Invest\净值存储\cmschina_SSU488黑翼CTA-T21私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SVL333,2024-01-31,SVL333,仲阳金石长河私募证券投资基金,1.0946,1.0946,C:\Invest\净值存储\cmschina_SVL333仲阳金石长河私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SVV342,2024-01-31,SVV342,锋滔鑫起点对冲8号私募证券投资基金,1.1464,1.1464,C:\Invest\净值存储\cmschina_SVV342锋滔鑫起点对冲8号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SXT178,2024-01-31,SXT178,正定进取CTA1号私募证券投资基金,2.6494,2.6494,C:\Invest\净值存储\cmschina_SXT178正定进取CTA1号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-02-02_SXT178,2024-02-02,SXT178,正定进取CTA1号私募证券投资基金,2.6618,2.6618,C:\Invest\净值存储\cmschina_SXT178正定进取CTA1号私募证券投资基金委托资产资产估值表20240202三级科目.xls
2024-01-31_SXT184,2024-01-31,SXT184,正定进取CTA2号私募证券投资基金,1.5337,1.5337,C:\Invest\净值存储\cmschina_SXT184正定进取CTA2号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-02-02_SXT184,2024-02-02,SXT184,正定进取CTA2号私募证券投资基金,1.5927,1.5927,C:\Invest\净值存储\cmschina_SXT184正定进取CTA2号私募证券投资基金委托资产资产估值表20240202三级科目.xls
2024-01-29_SXT459,2024-01-29,SXT459,量宇波量子A1私募证券投资基金,0.99,0.99,C:\Invest\净值存储\cmschina_SXT459-2024年01月29日-发送每日净值信息.xls
2024-01-30_SXT459,2024-01-30,SXT459,量宇波量子A1私募证券投资基金,0.9844,0.9844,C:\Invest\净值存储\cmschina_SXT459-2024年01月30日-发送每日净值信息.xls
2024-01-31_SXT459,2024-01-31,SXT459,量宇波量子A1私募证券投资基金,0.9733,0.9733,C:\Invest\净值存储\cmschina_SXT459-2024年01月31日-发送每日净值信息.xls
2024-02-01_SXT459,2024-02-01,SXT459,量宇波量子A1私募证券投资基金,0.9689,0.9689,C:\Invest\净值存储\cmschina_SXT459-2024年02月01日-发送每日净值信息.xls
2024-02-02_SXT459,2024-02-02,SXT459,量宇波量子A1私募证券投资基金,0.9615,0.9615,C:\Invest\净值存储\cmschina_SXT459-2024年02月02日-发送每日净值信息.xls
2024-02-05_SXT459,2024-02-05,SXT459,量宇波量子A1私募证券投资基金,0.9343,0.9343,C:\Invest\净值存储\cmschina_SXT459-2024年02月05日-发送每日净值信息.xls
2024-01-31_SZC675,2024-01-31,SZC675,正定进取CTA3号私募证券投资基金,1.5623,1.9148,C:\Invest\净值存储\cmschina_SZC675正定进取CTA3号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-02-02_SZC675,2024-02-02,SZC675,正定进取CTA3号私募证券投资基金,1.5763,1.9288,C:\Invest\净值存储\cmschina_SZC675正定进取CTA3号私募证券投资基金委托资产资产估值表20240202三级科目.xls
2024-01-29_SZQ493,2024-01-29,SZQ493,波克多策略1号私募证券投资基金,1.0432,1.0432,C:\Invest\净值存储\cmschina_SZQ493波克多策略1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SZQ493,2024-01-30,SZQ493,波克多策略1号私募证券投资基金,1.0366,1.0366,C:\Invest\净值存储\cmschina_SZQ493波克多策略1号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SZQ493,2024-01-31,SZQ493,波克多策略1号私募证券投资基金,1.0262,1.0262,C:\Invest\净值存储\cmschina_SZQ493波克多策略1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SZQ493,2024-02-01,SZQ493,波克多策略1号私募证券投资基金,1.0238,1.0238,C:\Invest\净值存储\cmschina_SZQ493波克多策略1号私募证券投资基金委托资产资产估值表20240201.xls
2024-01-29_SZQ535,2024-01-29,SZQ535,波克多策略2号私募证券投资基金,1.038,1.038,C:\Invest\净值存储\cmschina_SZQ535波克多策略2号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SZQ535,2024-01-30,SZQ535,波克多策略2号私募证券投资基金,1.0378,1.0378,C:\Invest\净值存储\cmschina_SZQ535波克多策略2号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SZQ535,2024-01-31,SZQ535,波克多策略2号私募证券投资基金,1.0347,1.0347,C:\Invest\净值存储\cmschina_SZQ535波克多策略2号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SZQ535,2024-02-01,SZQ535,波克多策略2号私募证券投资基金,1.0337,1.0337,C:\Invest\净值存储\cmschina_SZQ535波克多策略2号私募证券投资基金委托资产资产估值表20240201.xls
2024-01-29_SZR639,2024-01-29,SZR639,波克平衡多策略1号私募证券投资基金,1.0801,1.0804,C:\Invest\净值存储\cmschina_SZR639波克平衡多策略1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SZR639,2024-01-30,SZR639,波克平衡多策略1号私募证券投资基金,1.0804,1.0808,C:\Invest\净值存储\cmschina_SZR639波克平衡多策略1号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SZR639,2024-01-31,SZR639,波克平衡多策略1号私募证券投资基金,1.0765,1.0768,C:\Invest\净值存储\cmschina_SZR639波克平衡多策略1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SZR639,2024-02-01,SZR639,波克平衡多策略1号私募证券投资基金,1.074,1.0743,C:\Invest\净值存储\cmschina_SZR639波克平衡多策略1号私募证券投资基金委托资产资产估值表20240201.xls
2024-02-02_SZR639,2024-02-02,SZR639,波克平衡多策略1号私募证券投资基金,1.0757,1.076,C:\Invest\净值存储\cmschina_SZR639波克平衡多策略1号私募证券投资基金委托资产资产估值表20240202.xls
2024-01-29_SZR642,2024-01-29,SZR642,波克稳健多策略1号私募证券投资基金,1.0366,1.037,C:\Invest\净值存储\cmschina_SZR642波克稳健多策略1号私募证券投资基金委托资产资产估值表20240129.xls
2024-01-30_SZR642,2024-01-30,SZR642,波克稳健多策略1号私募证券投资基金,1.0359,1.0363,C:\Invest\净值存储\cmschina_SZR642波克稳健多策略1号私募证券投资基金委托资产资产估值表20240130.xls
2024-01-31_SZR642,2024-01-31,SZR642,波克稳健多策略1号私募证券投资基金,1.0339,1.0343,C:\Invest\净值存储\cmschina_SZR642波克稳健多策略1号私募证券投资基金委托资产资产估值表20240131.xls
2024-02-01_SZR642,2024-02-01,SZR642,波克稳健多策略1号私募证券投资基金,1.0335,1.0339,C:\Invest\净值存储\cmschina_SZR642波克稳健多策略1号私募证券投资基金委托资产资产估值表20240201.xls
2024-02-02_SZR642,2024-02-02,SZR642,波克稳健多策略1号私募证券投资基金,1.0373,1.0377,C:\Invest\净值存储\cmschina_SZR642波克稳健多策略1号私募证券投资基金委托资产资产估值表20240202.xls
2024-01-31_SZS158,2024-01-31,SZS158,鸣熙1000指数增强1号私募证券投资基金,0.8011,0.8068,C:\Invest\净值存储\cmschina_SZS158鸣熙1000指数增强1号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-30_SZW306,2024-01-30,SZW306,超量子量化中性1号私募证券投资基金,1.0711,1.0711,C:\Invest\净值存储\cmschina_SZW306超量子量化中性1号私募证券投资基金委托资产资产估值表20240130三级科目.xls
2024-01-31_SZW306,2024-01-31,SZW306,超量子量化中性1号私募证券投资基金,1.0705,1.0705,C:\Invest\净值存储\cmschina_SZW306超量子量化中性1号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-01-31_SZW449,2024-01-31,SZW449,乾象招盈量化对冲15号私募证券投资基金,1.0594,1.0794,C:\Invest\净值存储\cmschina_SZW449乾象招盈量化对冲15号私募证券投资基金委托资产资产估值表20240131三级科目.xls
2024-02-02_SZY015,2024-02-02,SZY015,锦徽中证500指数增强1号私募证券投资基金,0.8074,0.816,C:\Invest\净值存储\cmschina_SZY015锦徽中证500指数增强1号私募证券投资基金委托资产资产估值表20240202三级科目.xls
2024-01-29_SZW306,2024-01-29,SZW306,超量子量化中性1号私募证券投资基金,1.0714,1.0714,C:\Invest\净值存储\cmschina_丑乙壬戌庚午申戌集合计划每日净值表.xls
2024-02-01_SZW306,2024-02-01,SZW306,超量子量化中性1号私募证券投资基金,1.0697,1.0697,C:\Invest\净值存储\cmschina_庚甲戊未己辛卯午集合计划每日净值表.xls
2024-02-02_SZW306,2024-02-02,SZW306,超量子量化中性1号私募证券投资基金,1.0693,1.0693,C:\Invest\净值存储\cmschina_申戊午巳壬午戊壬集合计划每日净值表.xls
2024-01-29_SR1667,2024-01-29,SR1667,天算量化对冲9号私募证券投资基金,1.0109,1.351,C:\Invest\净值存储\csc_资产净值公告_SR1667天算量化对冲9号私募证券投资基金_20240129.xls
2024-01-30_SR1667,2024-01-30,SR1667,天算量化对冲9号私募证券投资基金,1.0107,1.3508,C:\Invest\净值存储\csc_资产净值公告_SR1667天算量化对冲9号私募证券投资基金_20240130.xls
2024-01-31_SR1667,2024-01-31,SR1667,天算量化对冲9号私募证券投资基金,1.0065,1.3466,C:\Invest\净值存储\csc_资产净值公告_SR1667天算量化对冲9号私募证券投资基金_20240131.xls
2024-02-01_SR1667,2024-02-01,SR1667,天算量化对冲9号私募证券投资基金,1.0013,1.3414,C:\Invest\净值存储\csc_资产净值公告_SR1667天算量化对冲9号私募证券投资基金_20240201.xls
