UID,日期,产品代码,产品名称,单位净值,累计净值,来源文件
2024-01-31_ZA093A,2024-01-31,ZA093A,睿量光子1号私募证券投资基金A类,1.0055,1.0055,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克多策略1号私募证券投资基金_ZA093A_睿量光子1号私募证券投资基金A类_2024-01-31.xls
2024-02-01_ZA093A,2024-02-01,ZA093A,睿量光子1号私募证券投资基金A类,0.986,0.986,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克多策略1号私募证券投资基金_ZA093A_睿量光子1号私募证券投资基金A类_2024-02-01.xls
2024-02-02_ZA093A,2024-02-02,ZA093A,睿量光子1号私募证券投资基金A类,0.9296,0.9296,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克多策略1号私募证券投资基金_ZA093A_睿量光子1号私募证券投资基金A类_2024-02-02.xls
2024-02-05_ZA093A,2024-02-05,ZA093A,睿量光子1号私募证券投资基金A类,0.8244,0.8244,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克多策略1号私募证券投资基金_ZA093A_睿量光子1号私募证券投资基金A类_2024-02-05.xls
2024-01-29_SSE401,2024-01-29,SSE401,展弘多策略11号私募证券投资基金,0.9981,1.1476,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克多策略2号私募证券投资基金_SSE401_展弘多策略11号私募证券投资基金_2024-01-29.xls
2024-01-30_SSE401,2024-01-30,SSE401,展弘多策略11号私募证券投资基金,0.996,1.1455,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克多策略2号私募证券投资基金_SSE401_展弘多策略11号私募证券投资基金_2024-01-30.xls
2024-01-31_SVZ989,2024-01-31,SVZ989,倍漾优博一号C期量化私募证券投资基金,1.0001,1.2022,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_SVZ989_倍漾优博一号C期量化私募证券投资基金_2024-01-31.xls
2024-02-02_SVZ989,2024-02-02,SVZ989,倍漾优博一号C期量化私募证券投资基金,1.0024,1.2045,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_SVZ989_倍漾优博一号C期量化私募证券投资基金_2024-02-02.xls
2024-01-29_XY371B,2024-01-29,XY371B,千衍三涛9号私募证券投资基金B类,1.0687,1.0687,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_XY371B_千衍三涛9号私募证券投资基金B类_2024-01-29.xls
2024-01-30_XY371B,2024-01-30,XY371B,千衍三涛9号私募证券投资基金B类,1.0672,1.0672,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_XY371B_千衍三涛9号私募证券投资基金B类_2024-01-30.xls
2024-01-31_XY371B,2024-01-31,XY371B,千衍三涛9号私募证券投资基金B类,1.0596,1.0596,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_XY371B_千衍三涛9号私募证券投资基金B类_2024-01-31.xls
2024-02-01_XY371B,2024-02-01,XY371B,千衍三涛9号私募证券投资基金B类,1.0594,1.0594,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_XY371B_千衍三涛9号私募证券投资基金B类_2024-02-01.xls
2024-02-02_XY371B,2024-02-02,XY371B,千衍三涛9号私募证券投资基金B类,1.0675,1.0675,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_XY371B_千衍三涛9号私募证券投资基金B类_2024-02-02.xls
2024-02-05_XY371B,2024-02-05,XY371B,千衍三涛9号私募证券投资基金B类,1.0464,1.0464,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_XY371B_千衍三涛9号私募证券投资基金B类_2024-02-05.xls
2024-01-29_ZQ723A,2024-01-29,ZQ723A,锦徽中性1号私募证券投资基金A类,1.0787,1.0787,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_ZQ723A_锦徽中性1号私募证券投资基金A类_2024-01-29.xls
2024-01-30_ZQ723A,2024-01-30,ZQ723A,锦徽中性1号私募证券投资基金A类,1.0728,1.0728,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_ZQ723A_锦徽中性1号私募证券投资基金A类_2024-01-30.xls
2024-01-31_ZQ723A,2024-01-31,ZQ723A,锦徽中性1号私募证券投资基金A类,1.0543,1.0543,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_ZQ723A_锦徽中性1号私募证券投资基金A类_2024-01-31.xls
2024-02-01_ZQ723A,2024-02-01,ZQ723A,锦徽中性1号私募证券投资基金A类,1.0502,1.0502,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_ZQ723A_锦徽中性1号私募证券投资基金A类_2024-02-01.xls
2024-02-02_ZQ723A,2024-02-02,ZQ723A,锦徽中性1号私募证券投资基金A类,1.0514,1.0514,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_ZQ723A_锦徽中性1号私募证券投资基金A类_2024-02-02.xls
2024-02-05_ZQ723A,2024-02-05,ZQ723A,锦徽中性1号私募证券投资基金A类,1.0355,1.0355,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克平衡多策略1号私募证券投资基金_ZQ723A_锦徽中性1号私募证券投资基金A类_2024-02-05.xls
2024-02-01_SSE401,2024-02-01,SSE401,展弘多策略11号私募证券投资基金,0.9896,1.1391,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克稳健多策略1号私募证券投资基金_SSE401_展弘多策略11号私募证券投资基金_2024-02-01.xls
2024-02-02_SSE401,2024-02-02,SSE401,展弘多策略11号私募证券投资基金,0.9976,1.1471,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克稳健多策略1号私募证券投资基金_SSE401_展弘多策略11号私募证券投资基金_2024-02-02.xls
2024-01-29_ACQ29A,2024-01-29,ACQ29A,睿量光子1号1期私募证券投资基金A类,0.8765,0.8765,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_ACQ29A_睿量光子1号1期私募证券投资基金A类_2024-01-29.xls
2024-01-30_ACQ29A,2024-01-30,ACQ29A,睿量光子1号1期私募证券投资基金A类,0.8426,0.8426,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_ACQ29A_睿量光子1号1期私募证券投资基金A类_2024-01-30.xls
2024-01-31_ACQ29A,2024-01-31,ACQ29A,睿量光子1号1期私募证券投资基金A类,0.7841,0.7841,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_ACQ29A_睿量光子1号1期私募证券投资基金A类_2024-01-31.xls
2024-02-01_ACQ29A,2024-02-01,ACQ29A,睿量光子1号1期私募证券投资基金A类,0.7689,0.7689,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_ACQ29A_睿量光子1号1期私募证券投资基金A类_2024-02-01.xls
2024-02-02_ACQ29A,2024-02-02,ACQ29A,睿量光子1号1期私募证券投资基金A类,0.7249,0.7249,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_ACQ29A_睿量光子1号1期私募证券投资基金A类_2024-02-02.xls
2024-01-29_SXA680,2024-01-29,SXA680,信弘中证1000指数增强1号私募证券投资基金,1.0305,1.0305,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXA680_信弘中证1000指数增强1号私募证券投资基金_2024-01-29.xls
2024-01-30_SXA680,2024-01-30,SXA680,信弘中证1000指数增强1号私募证券投资基金,1.0014,1.0014,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXA680_信弘中证1000指数增强1号私募证券投资基金_2024-01-30.xls
2024-02-01_SXA680,2024-02-01,SXA680,信弘中证1000指数增强1号私募证券投资基金,0.9476,0.9476,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXA680_信弘中证1000指数增强1号私募证券投资基金_2024-02-01.xls
2024-02-02_SXA680,2024-02-02,SXA680,信弘中证1000指数增强1号私募证券投资基金,0.9101,0.9101,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXA680_信弘中证1000指数增强1号私募证券投资基金_2024-02-02.xls
2024-02-05_SXA680,2024-02-05,SXA680,信弘中证1000指数增强1号私募证券投资基金,0.8486,0.8486,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXA680_信弘中证1000指数增强1号私募证券投资基金_2024-02-05.xls
2024-01-29_SXJ593,2024-01-29,SXJ593,翔云50量化3号私募证券投资基金,1.066,1.066,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXJ593_翔云50量化3号私募证券投资基金_2024-01-29.xls
2024-01-30_SXJ593,2024-01-30,SXJ593,翔云50量化3号私募证券投资基金,1.0533,1.0533,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXJ593_翔云50量化3号私募证券投资基金_2024-01-30.xls
2024-02-01_SXJ593,2024-02-01,SXJ593,翔云50量化3号私募证券投资基金,1.0442,1.0442,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXJ593_翔云50量化3号私募证券投资基金_2024-02-01.xls
2024-02-02_SXJ593,2024-02-02,SXJ593,翔云50量化3号私募证券投资基金,1.0267,1.0267,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXJ593_翔云50量化3号私募证券投资基金_2024-02-02.xls
2024-02-05_SXJ593,2024-02-05,SXJ593,翔云50量化3号私募证券投资基金,1.0234,1.0234,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_SXJ593_翔云50量化3号私募证券投资基金_2024-02-05.xls
2024-01-29_XZ461A,2024-01-29,XZ461A,倍漾中证1000指数增强1期A类,1.0853,1.0853,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_XZ461A_倍漾中证1000指数增强1期A类_2024-01-29.xls
2024-01-30_XZ461A,2024-01-30,XZ461A,倍漾中证1000指数增强1期A类,1.0533,1.0533,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_XZ461A_倍漾中证1000指数增强1期A类_2024-01-30.xls
2024-01-31_XZ461A,2024-01-31,XZ461A,倍漾中证1000指数增强1期A类,1.0076,1.0076,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_XZ461A_倍漾中证1000指数增强1期A类_2024-01-31.xls
2024-02-02_XZ461A,2024-02-02,XZ461A,倍漾中证1000指数增强1期A类,0.9558,0.9558,C:\Invest\净值存储\htsc_虚拟业绩报酬_波克锐进多策略1号私募证券投资基金_XZ461A_倍漾中证1000指数增强1期A类_2024-02-02.xls
2024-01-29_STJ727,2024-01-29,STJ727,量瀛湛卢对冲2号私募证券投资基金,0.9944,1.1226,C:\Invest\净值存储\htsc_虚拟业绩报酬_申万宏源QFII波力派科技_STJ727_量瀛湛卢对冲2号私募证券投资基金_2024-01-29.xls
2024-01-30_STJ727,2024-01-30,STJ727,量瀛湛卢对冲2号私募证券投资基金,0.9936,1.1218,C:\Invest\净值存储\htsc_虚拟业绩报酬_申万宏源QFII波力派科技_STJ727_量瀛湛卢对冲2号私募证券投资基金_2024-01-30.xls
2024-01-31_STJ727,2024-01-31,STJ727,量瀛湛卢对冲2号私募证券投资基金,0.9882,1.1164,C:\Invest\净值存储\htsc_虚拟业绩报酬_申万宏源QFII波力派科技_STJ727_量瀛湛卢对冲2号私募证券投资基金_2024-01-31.xls
2024-02-01_STJ727,2024-02-01,STJ727,量瀛湛卢对冲2号私募证券投资基金,0.9836,1.1118,C:\Invest\净值存储\htsc_虚拟业绩报酬_申万宏源QFII波力派科技_STJ727_量瀛湛卢对冲2号私募证券投资基金_2024-02-01.xls
2024-02-02_STJ727,2024-02-02,STJ727,量瀛湛卢对冲2号私募证券投资基金,0.9856,1.1138,C:\Invest\净值存储\htsc_虚拟业绩报酬_申万宏源QFII波力派科技_STJ727_量瀛湛卢对冲2号私募证券投资基金_2024-02-02.xls
2024-02-05_STJ727,2024-02-05,STJ727,量瀛湛卢对冲2号私募证券投资基金,0.9714,1.0996,C:\Invest\净值存储\htsc_虚拟业绩报酬_申万宏源QFII波力派科技_STJ727_量瀛湛卢对冲2号私募证券投资基金_2024-02-05.xls
2024-01-29_SABW91,2024-01-29,SABW91,乐水逸舟指数增强一号私募证券投资基金,0.9639,0.9639,C:\Invest\净值存储\tg.gtja_乐水逸舟指数增强一号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_SABW91,2024-01-30,SABW91,乐水逸舟指数增强一号私募证券投资基金,0.9483,0.9483,C:\Invest\净值存储\tg.gtja_乐水逸舟指数增强一号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-01-31_SABW91,2024-01-31,SABW91,乐水逸舟指数增强一号私募证券投资基金,0.9402,0.9402,C:\Invest\净值存储\tg.gtja_乐水逸舟指数增强一号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240131.xlsx
2024-02-01_SABW91,2024-02-01,SABW91,乐水逸舟指数增强一号私募证券投资基金,0.9408,0.9408,C:\Invest\净值存储\tg.gtja_乐水逸舟指数增强一号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240201.xlsx
2024-02-02_SABW91,2024-02-02,SABW91,乐水逸舟指数增强一号私募证券投资基金,0.9296,0.9296,C:\Invest\净值存储\tg.gtja_乐水逸舟指数增强一号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-02-05_SABW91,2024-02-05,SABW91,乐水逸舟指数增强一号私募证券投资基金,0.9353,0.9353,C:\Invest\净值存储\tg.gtja_乐水逸舟指数增强一号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240205.xlsx
2024-01-29_SZD652,2024-01-29,SZD652,云起量化金选12号私募证券投资基金,0.8687,0.8687,C:\Invest\净值存储\tg.gtja_云起量化金选12号私募证券投资基金【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_SZD652,2024-01-30,SZD652,云起量化金选12号私募证券投资基金,0.8413,0.8413,C:\Invest\净值存储\tg.gtja_云起量化金选12号私募证券投资基金【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-02-02_SZD652,2024-02-02,SZD652,云起量化金选12号私募证券投资基金,0.7452,0.7452,C:\Invest\净值存储\tg.gtja_云起量化金选12号私募证券投资基金【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-01-29_SVJ322,2024-01-29,SVJ322,亘曦尊享10号私募证券投资基金,0.7789,0.7789,C:\Invest\净值存储\tg.gtja_亘曦尊享10号私募证券投资基金【轩克科技(上海)有限公司】TA虚拟净值_20240129.xlsx
2024-01-30_SVJ322,2024-01-30,SVJ322,亘曦尊享10号私募证券投资基金,0.7594,0.7594,C:\Invest\净值存储\tg.gtja_亘曦尊享10号私募证券投资基金【轩克科技(上海)有限公司】TA虚拟净值_20240130.xlsx
2024-01-31_SVJ322,2024-01-31,SVJ322,亘曦尊享10号私募证券投资基金,0.7325,0.7325,C:\Invest\净值存储\tg.gtja_亘曦尊享10号私募证券投资基金【轩克科技(上海)有限公司】TA虚拟净值_20240131.xlsx
2024-02-01_SVJ322,2024-02-01,SVJ322,亘曦尊享10号私募证券投资基金,0.7304,0.7304,C:\Invest\净值存储\tg.gtja_亘曦尊享10号私募证券投资基金【轩克科技(上海)有限公司】TA虚拟净值_20240201.xlsx
2024-02-02_SVJ322,2024-02-02,SVJ322,亘曦尊享10号私募证券投资基金,0.7197,0.7197,C:\Invest\净值存储\tg.gtja_亘曦尊享10号私募证券投资基金【轩克科技(上海)有限公司】TA虚拟净值_20240202.xlsx
2024-02-05_SVJ322,2024-02-05,SVJ322,亘曦尊享10号私募证券投资基金,0.7169,0.7169,C:\Invest\净值存储\tg.gtja_亘曦尊享10号私募证券投资基金【轩克科技(上海)有限公司】TA虚拟净值_20240205.xlsx
2024-01-29_STF307,2024-01-29,STF307,众壹资产量合私募证券投资基金A,0.984,0.984,C:\Invest\净值存储\tg.gtja_众壹资产量合私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_STF307,2024-01-30,STF307,众壹资产量合私募证券投资基金A,0.982,0.982,C:\Invest\净值存储\tg.gtja_众壹资产量合私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-01-31_STF307,2024-01-31,STF307,众壹资产量合私募证券投资基金A,0.981,0.981,C:\Invest\净值存储\tg.gtja_众壹资产量合私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240131.xlsx
2024-02-01_STF307,2024-02-01,STF307,众壹资产量合私募证券投资基金A,0.98,0.98,C:\Invest\净值存储\tg.gtja_众壹资产量合私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240201.xlsx
2024-02-02_STF307,2024-02-02,STF307,众壹资产量合私募证券投资基金A,0.981,0.981,C:\Invest\净值存储\tg.gtja_众壹资产量合私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-02-05_STF307,2024-02-05,STF307,众壹资产量合私募证券投资基金A,0.985,0.985,C:\Invest\净值存储\tg.gtja_众壹资产量合私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240205.xlsx
2024-01-29_STQ063,2024-01-29,STQ063,同温层量化阿尔法6号证券投资私募基金,1.0162,1.1448,C:\Invest\净值存储\tg.gtja_同温层量化阿尔法6号证券投资私募基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_STQ063,2024-01-30,STQ063,同温层量化阿尔法6号证券投资私募基金,1.016,1.1446,C:\Invest\净值存储\tg.gtja_同温层量化阿尔法6号证券投资私募基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-01-31_STQ063,2024-01-31,STQ063,同温层量化阿尔法6号证券投资私募基金,1.0159,1.1445,C:\Invest\净值存储\tg.gtja_同温层量化阿尔法6号证券投资私募基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240131.xlsx
2024-02-01_STQ063,2024-02-01,STQ063,同温层量化阿尔法6号证券投资私募基金,1.017,1.1456,C:\Invest\净值存储\tg.gtja_同温层量化阿尔法6号证券投资私募基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240201.xlsx
2024-02-02_STQ063,2024-02-02,STQ063,同温层量化阿尔法6号证券投资私募基金,1.0167,1.1453,C:\Invest\净值存储\tg.gtja_同温层量化阿尔法6号证券投资私募基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-02-05_STQ063,2024-02-05,STQ063,同温层量化阿尔法6号证券投资私募基金,1.0154,1.144,C:\Invest\净值存储\tg.gtja_同温层量化阿尔法6号证券投资私募基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240205.xlsx
2024-01-29_ACG65A,2024-01-29,ACG65A,和融联寻真锐进1号私募证券投资基金A,1.0037,1.0037,C:\Invest\净值存储\tg.gtja_和融联寻真锐进1号私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_ACG65A,2024-01-30,ACG65A,和融联寻真锐进1号私募证券投资基金A,0.9893,0.9893,C:\Invest\净值存储\tg.gtja_和融联寻真锐进1号私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-01-31_ACG65A,2024-01-31,ACG65A,和融联寻真锐进1号私募证券投资基金A,0.9767,0.9767,C:\Invest\净值存储\tg.gtja_和融联寻真锐进1号私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240131.xlsx
2024-02-01_ACG65A,2024-02-01,ACG65A,和融联寻真锐进1号私募证券投资基金A,0.9771,0.9771,C:\Invest\净值存储\tg.gtja_和融联寻真锐进1号私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240201.xlsx
2024-02-02_ACG65A,2024-02-02,ACG65A,和融联寻真锐进1号私募证券投资基金A,0.9557,0.9557,C:\Invest\净值存储\tg.gtja_和融联寻真锐进1号私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-02-05_ACG65A,2024-02-05,ACG65A,和融联寻真锐进1号私募证券投资基金A,0.9221,0.9221,C:\Invest\净值存储\tg.gtja_和融联寻真锐进1号私募证券投资基金A【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240205.xlsx
2024-01-29_SXJ974,2024-01-29,SXJ974,国优卷柏指数对冲1号私募证券投资基金,1.0657,1.0657,C:\Invest\净值存储\tg.gtja_国优卷柏指数对冲1号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_SXJ974,2024-01-30,SXJ974,国优卷柏指数对冲1号私募证券投资基金,1.0668,1.0668,C:\Invest\净值存储\tg.gtja_国优卷柏指数对冲1号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-01-31_SXJ974,2024-01-31,SXJ974,国优卷柏指数对冲1号私募证券投资基金,1.0691,1.0691,C:\Invest\净值存储\tg.gtja_国优卷柏指数对冲1号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240131.xlsx
2024-02-01_SXJ974,2024-02-01,SXJ974,国优卷柏指数对冲1号私募证券投资基金,1.0694,1.0694,C:\Invest\净值存储\tg.gtja_国优卷柏指数对冲1号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240201.xlsx
2024-02-02_SXJ974,2024-02-02,SXJ974,国优卷柏指数对冲1号私募证券投资基金,1.0727,1.0727,C:\Invest\净值存储\tg.gtja_国优卷柏指数对冲1号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-02-05_SXJ974,2024-02-05,SXJ974,国优卷柏指数对冲1号私募证券投资基金,1.0804,1.0804,C:\Invest\净值存储\tg.gtja_国优卷柏指数对冲1号私募证券投资基金【波克稳健多策略1号私募证券投资基金】TA虚拟净值_20240205.xlsx
2024-01-29_XE910B,2024-01-29,XE910B,子午500指数增强三号私募证券投资基金B,0.884,0.884,C:\Invest\净值存储\tg.gtja_子午500指数增强三号私募证券投资基金B【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
2024-01-30_XE910B,2024-01-30,XE910B,子午500指数增强三号私募证券投资基金B,0.864,0.864,C:\Invest\净值存储\tg.gtja_子午500指数增强三号私募证券投资基金B【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240130.xlsx
2024-01-31_XE910B,2024-01-31,XE910B,子午500指数增强三号私募证券投资基金B,0.84,0.84,C:\Invest\净值存储\tg.gtja_子午500指数增强三号私募证券投资基金B【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240131.xlsx
2024-02-01_XE910B,2024-02-01,XE910B,子午500指数增强三号私募证券投资基金B,0.835,0.835,C:\Invest\净值存储\tg.gtja_子午500指数增强三号私募证券投资基金B【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240201.xlsx
2024-02-02_XE910B,2024-02-02,XE910B,子午500指数增强三号私募证券投资基金B,0.805,0.805,C:\Invest\净值存储\tg.gtja_子午500指数增强三号私募证券投资基金B【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240202.xlsx
2024-02-05_XE910B,2024-02-05,XE910B,子午500指数增强三号私募证券投资基金B,0.78,0.78,C:\Invest\净值存储\tg.gtja_子午500指数增强三号私募证券投资基金B【波克锐进多策略1号私募证券投资基金】TA虚拟净值_20240205.xlsx
2024-01-29_ZZ547B,2024-01-29,ZZ547B,子午中性十三号私募证券投资基金B,1.054,1.054,C:\Invest\净值存储\tg.gtja_子午中性十三号私募证券投资基金B【波克平衡多策略1号私募证券投资基金】TA虚拟净值_20240129.xlsx
