date,信弘对冲25号私募证券投资基金,展弘多策略11号私募证券投资基金,展弘稳进1号1期私募证券投资基金,念觉优恒12号私募证券投资基金,衍复希格斯二号私募证券投资基金,顽岩量化对冲10号私募证券投资基金A
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-22,0.0,-0.0008111031002162594,0.0,0.00254627362648141,0.0019027849852968348,0.0
2023-03-23,0.0,-0.00018039144944526075,0.0,-0.003907394744554038,-0.001553867403314979,0.0
2023-03-24,0.0,0.00045105999097883043,0.0,0.0015690889477297798,-0.0006916825177244457,0.0
2023-03-27,0.0,-0.0008115419296662596,0.0,0.0023499461470675165,-0.0006056411143795515,0.0
2023-03-28,0.0,-0.0003609782510605175,0.0,-0.0053726677737618855,-0.002597177733529632,0.0
2023-03-29,0.0,0.0,0.0,0.0008839127872715125,0.00043399010502565005,0.0
2023-03-30,0.0,0.001805543017062483,0.0,-0.006181925228142426,-0.0019954884608710532,0.0
2023-03-31,-0.0005000500050005297,-0.0005406866720735204,9.364172675341287e-05,0.007109004739336511,0.0019994783969399244,0.0
2023-04-03,0.0,0.0017131007122892505,0.0,0.002156862745098076,0.0026895714037826757,0.0
2023-04-04,0.0,-0.00099009900990088,0.0,-0.0012717667775387076,-0.000259582936748215,0.0
2023-04-06,0.0,0.00117127669159367,0.0,-0.0003918111470271324,-0.0012982516877272365,0.0
2023-04-07,-0.0040024014408645,-0.0005399568034556435,0.001498127340824107,0.0013718765311123704,0.0003466504896438849,0.0
2023-04-10,0.0,-0.0005402485143165547,0.0,-0.006067129856150322,-0.0034653036472320764,0.0
2023-04-11,0.0,0.00045045045045033483,0.0,0.00571034754356603,0.004172824480570103,0.0
2023-04-12,0.0,0.001530841963079732,0.0,0.006069505628977012,0.004761492511470955,0.0
2023-04-13,0.0,0.0,0.0,-0.0008757419480394102,-0.002154058245735113,0.0
2023-04-14,-0.002109704641350185,-0.0007192950908111451,0.0008414360508599561,9.738994935726275e-05,0.0002590449874797507,0.0
2023-04-17,0.0,0.0007198128486594069,0.0,-0.004382120946538115,0.00017265193370152865,0.0
2023-04-18,0.0,-0.00026973565905408226,0.0,-0.0011737089201876438,0.0021577766269635923,0.0
2023-04-19,0.0,0.0008094253080312974,0.0,0.003819036427731959,0.002325381104125279,0.0
2023-04-20,0.0,-0.00116822429906549,0.0,0.0005853087503659982,0.0036947929197457263,0.0
2023-04-21,-0.010168126447196224,0.0013495276653172628,0.00037365716954695927,-0.005654674856195752,-0.0045372827668862525,0.0
2023-04-24,0.0,-0.0006289308176099517,0.0,0.004314148445925925,0.003955968352253203,0.0
2023-04-25,0.0,0.0006293266205159576,0.0,-0.0016596700185492752,0.0007709439780707594,0.0
2023-04-26,0.0,-0.0016172506738544312,0.0,-0.000684529630353925,-0.0030814003252587208,0.0
2023-04-27,0.0,0.0018898488120950852,0.0,-0.0011742831979646429,-0.0001717180389799733,0.0
2023-04-28,0.00010170870626513562,0.00044911524297130967,0.00065365580352994,0.0061722347408641465,0.0018033490768569749,0.0
2023-05-04,0.0,8.97827258035111e-05,0.0,0.0011684518013632683,0.004028801645808322,0.0
2023-05-05,0.009457947727041782,8.977466558945935e-05,0.0005599104143336753,0.00048628671464689965,0.0015367540339794594,0.0
2023-05-08,0.0,-0.000359066427289223,0.0,-0.0005832604257800522,0.002301594067001922,0.0
2023-05-09,0.0,0.0023347701149427635,0.0,-0.005057873747689956,-0.003231842150025588,0.0
2023-05-10,0.0,-0.0009854864719585077,0.0,0.006452243621077436,0.0013651877133105117,0.0
2023-05-11,0.0,0.0010761366693570196,0.0,0.0036911121903837607,0.002044989775051187,0.0
2023-05-12,0.0022164013701388985,-0.0011645614978053054,0.0002797985450475604,0.0,-0.002125850340136015,0.0
2023-05-15,0.0,-0.0018834080717489154,0.0,0.001451659730958843,0.0005112910097997414,0.0
2023-05-16,0.0,0.004672477311528533,0.0,-0.005411673753382362,-0.003406864832637746,0.0
2023-05-17,0.003015681544028981,0.003130310347911447,0.0,0.006509910610182912,0.00384582514315035,0.0
2023-05-18,-0.0018039687312086938,-0.0028530670470754416,0.0,0.0027029636065256657,0.007577047505533674,0.0
2023-05-19,-0.005823293172690813,0.0017882689556509845,0.0009324009324007676,-0.003850967555598328,-0.004478242501056218,0.0
2023-05-22,0.006665320137346109,-0.0025883612995359906,0.0,0.00299603749879207,0.0017823799015446173,0.0
2023-05-23,-0.0027086677367577083,0.002953020134228268,0.0,-0.002216226633262597,-0.0031347962382443084,0.0
2023-05-24,0.0,0.0019628836545324546,0.0,0.0027040077257363127,0.0016998130205676532,0.0
2023-05-25,0.008751634644401873,0.0011576135351736294,0.0,0.007127034575748814,0.006363482097403672,0.0
2023-05-26,-0.007678500199441496,-0.001867828871297661,0.0015836050302748816,-0.003347040260112899,-0.0021077480819492456,0.0
2023-05-29,-0.006230529595015577,0.0006237747282122896,0.0,-0.0005757052389175898,0.002365664075701268,0.0
2023-05-30,-0.0011123470522802492,-0.0019592127526939507,0.0,9.600614439331245e-05,0.0021915037086988054,0.0
2023-05-31,-0.00445434298440972,0.002766128312661653,-9.300595238093123e-05,-0.0011519631371796901,0.0019343986543314262,0.0
2023-06-01,0.00020337604230213913,-0.002936465563267321,0.0,-0.00048053820278703974,0.0001678838243934777,0.0
2023-06-02,0.0008133387555917526,-0.003302097278000904,-0.0015812482559762753,0.0001923076923076028,-0.0014267729752412972,0.0
2023-06-05,0.001219016659894434,0.009491404011461313,0.0,0.004229955777734995,0.005379055303412317,0.0
2023-06-06,-0.006696428571428603,-8.869966294122733e-05,0.0,-0.0018188780394409187,-0.0022571476341748387,0.0
2023-06-07,0.006741573033707926,-0.0006209527188857367,0.0,0.006809245228733163,0.007289484708839389,0.0
2023-06-08,-0.0042613636363636465,0.002307828865613315,0.0,-0.0004762811964185154,0.0012477125270338174,0.0
2023-06-09,-0.0007132667617689714,-0.0052249380092100894,0.0018632383081795822,-0.0008577146669207503,0.0006646174295921181,0.0
2023-06-12,0.0040787192821454266,0.0008902341315766282,0.0,0.0036245707745135025,-0.0002490660024906388,0.0
2023-06-13,0.003859043363460879,0.0008004980876989976,0.0,0.0012355065576887814,0.0029064939378842247,0.0
2023-06-14,-0.0021244309559939056,0.0019552079630287267,0.0,0.00018984337921224004,0.0014076343462781082,0.0
2023-06-15,-0.0033454987834550254,-0.0008869966294127174,0.0,-0.0026573028376198904,-0.0033901107987431844,0.0
2023-06-16,-0.00010171905197842168,-0.0027521306818182323,0.0007439092430725491,-0.003711104767342266,0.0014104372355430161,0.0
2023-06-19,-0.00010172939979657958,0.0024926555684146035,0.0,-0.001814708691499578,0.0008285004142500885,0.0
2023-06-20,-0.0020347949944042876,0.0023088535654025577,0.0,-0.002583484833987071,-0.0016556291390728006,0.0
2023-06-21,-0.00040778876541947007,-0.00035439000620174355,0.0005575171901133213,0.00297390636991568,0.0015754560530680806,0.0
2023-06-26,-0.0011218765935746555,8.862891075067658e-05,0.0,-0.00038259206121493694,-0.0014901895852306168,0.0
2023-06-27,0.010108229528282608,-0.00203828429634878,0.0,0.008898669983733676,0.007627891551281074,0.0
2023-06-28,0.0014151420196097941,0.0020424473847793223,0.0,0.0011380880121396597,-0.0013988315642228244,0.0
2023-06-29,0.006056323811446385,0.001240694789081731,0.0,0.00426297840090939,0.004861568885959233,0.0
2023-06-30,0.001203973111267187,0.0015932023366966863,0.004921991084695376,0.0013206301292332245,-0.00041000410004099486,0.0
2023-07-03,0.0005010522096402514,-0.001237186284906211,0.0,0.00018841262364577283,0.0006562756357668675,0.0
2023-07-04,0.00390625,8.847991505933628e-05,0.0,0.002543091268719877,0.0020495163141498463,0.0
2023-07-05,-0.0004988526389304582,-0.0011501371317350628,0.0,-0.0024426907177752533,-0.0025362022416753893,0.0
2023-07-06,0.0024955080854460743,0.0023914968999112496,0.0,0.0041439065737427505,0.0028707349081362743,0.0
2023-07-07,0.0008961465697501225,0.0005301758416542679,0.0004620645042048288,-0.0017820296379665868,-0.0013085793735174711,0.0
2023-07-10,9.948269001203158e-05,-0.0027377903382497237,0.0,-0.00037583388142437,0.00016378674965200624,0.0
2023-07-11,-9.947279419075805e-05,0.0008855827134255367,0.0,-0.0005639627784567169,-0.0006550397117826012,0.0
2023-07-12,0.0007958615200953645,-0.0005308794903557956,0.0,-0.0020690303771278007,-0.0008193363375664786,0.0
2023-07-13,0.0011928429423460063,-0.0015049575070822385,0.0,-0.0005654509471302305,0.0005740057400573928,0.0
2023-07-14,-0.0002978554408262779,0.0039897154003016855,0.0007389617587290065,-9.429514380010495e-05,0.0018029831175216948,0.0
2023-07-17,0.005760254245704699,-0.0008830801836807733,0.0,0.003866465484722692,0.0008998691099477707,0.0
2023-07-18,0.0007899674138442947,-0.0007070885628424062,0.0,0.0009394081728510972,-8.17327339599494e-05,0.0
2023-07-19,0.003848051307350886,-0.0001768972227136345,0.0,0.00046926325668716906,0.0013895700506785236,0.0
2023-07-20,-0.0010811873402792882,-0.0016808209483368808,0.0,-0.00309568480300193,-0.0027752836503143197,0.0
2023-07-21,0.0025582997146511577,0.0027470093043862054,0.0001846040243678182,-0.0006586995389102901,-0.0006548252435130131,0.0
2023-07-24,0.0021591912847187533,-0.0002651113467656563,0.0,0.002354048964218425,0.0013105086411662192,0.0
2023-07-25,9.793360101872928e-05,0.005038451339167471,0.0,-0.0013151714419915583,0.0016359918200408163,0.0
2023-07-26,0.002643948296122245,8.795074758127797e-05,0.0,-0.0013169033957293186,-0.0026949775418536603,0.0
2023-07-27,0.0008789920890710512,-0.000263829038782859,0.0,0.0003767542620325415,0.0011464133639043084,0.0
2023-07-28,0.0010733801717408564,-0.0027269528501056017,0.002491694352159568,-0.003577817531305927,-0.00024537870112872895,0.0
2023-07-31,0.0015596061994347377,0.00035282702655048404,0.0006443892110834515,0.00018898233015218757,0.001799885461834183,0.0
2023-08-01,-0.00194647201946474,0.0003527025835463604,0.0,-0.0014170996693434468,-0.001143323805634866,0.0
2023-08-02,0.0023403217942465915,0.001586602027324746,0.0,0.0031220435193946017,-0.0002452783909737688,0.0
2023-08-03,-0.0011674287382041904,0.000704039426207892,0.0,0.0006601905121190743,-8.177952240773223e-05,0.0
2023-08-04,-0.005843966104996601,-0.002198575323190566,0.00018399264029445028,-0.0059377945334589954,-0.0022900139036557965,0.0
2023-08-07,0.0004898599000686676,-0.0007932310946590082,0.0,-0.0025599696596187993,-0.0005738175260266987,0.0
2023-08-08,0.002937720329024618,0.0016759283761136334,0.0008278145695366224,-9.50570342205248e-05,0.0004921259842518566,0.0
2023-08-09,-0.0039054872095294346,-0.0007044734061288915,-0.001010936494807546,0.00019013214183849492,-0.0014756517461879115,-0.002629449838187803
2023-08-10,0.004508919819643076,8.812125484669586e-05,-0.00036798528058878954,0.003326679973386648,0.0017241379310344307,0.004562968971810966
2023-08-11,-9.758001561277485e-05,0.0006167944312274187,0.00046015092950479897,0.0007578628268283261,0.0002458814851240554,0.0015140809528615407
2023-08-14,0.008295110764126035,0.0017611835153223954,0.0011958421488365012,0.002839833396440561,-0.012618813503769144,0.005946381777867327
2023-08-15,0.0010646535036780147,0.001933895921237605,0.0019294377067253787,0.0019822541060980914,0.0020746887966804906,0.004107804829175388
2023-08-16,-0.004060717393406188,0.000701877522372385,0.001100412654745364,0.0008478568064058667,-0.0017391304347825765,-0.0021951706246258196
2023-08-17,0.008445781962916232,0.0011397510082411522,0.0006412017953651983,0.002070783132530174,0.0022399203583871596,0.0017000000000000348
2023-08-18,0.0003850596842509546,-0.0024520535948856503,-0.004577077993409118,-0.0025361638173961865,-0.0022349143282840433,-0.001896775481681101
2023-08-21,0.005677444187836889,8.778860503899644e-05,-0.0003678499172337091,0.0016950748658066672,0.0026547204247551193,0.0029005801160231215
2023-08-22,0.004592861927088521,0.0004389044943819975,0.0008279668813249152,0.005922722572153871,0.006453748138341986,0.003989229081480028
2023-08-23,0.0005714829983807235,-0.0005264543300868008,-0.0004596010662746286,-0.004859813084112208,-0.0017264057875698846,-0.0010926790503624773
2023-08-24,-0.0034269395525940993,-0.0006145202352734191,-0.00045981239654213635,0.000563486100676025,0.0020587993082434863,0.0009944311853617993
2023-08-25,-0.00382080427930076,-8.784258608574014e-05,0.00018400956849751182,-0.0025342594330767243,-0.002383300460223614,0.00019868865487771004
2023-08-28,0.003068367053408849,0.0,0.00036795143041112865,-0.002070198550860991,0.0008237910865804832,0.0005959475566150729
2023-08-29,0.006500334576044375,0.0012299042431695995,0.0018390804597701038,0.005280528052805433,0.0004115565067084326,0.00397061743101057
2023-08-30,0.003039224997625656,0.0005264543300869118,0.0006424965580542619,0.0008441984804425928,0.005594865887773581,0.0022740755388570566
2023-08-31,0.0015150080484802597,0.0,-0.0001834525775087359,-0.001499531396438658,0.002372770414007519,9.864851533980534e-05
2023-09-01,0.0019854401058900795,0.00017539244058584202,-0.00036697247706440894,-0.0009386146048431243,0.0022039017223083324,0.0014795817715527182
2023-09-04,0.0007548594074353598,0.0003507233669441945,0.0009177679882526046,-0.0008455467869222799,0.002850627137970463,0.0016743819560718354
2023-09-05,0.002734301338864764,0.0,0.0,0.0018805829807240215,-0.0008121497604158812,0.0
2023-09-06,0.0015984955336154627,0.001051801209571268,0.0,0.0006569685593620367,-0.00024384296513046966,-0.0011799410029497137
2023-09-07,-9.387908374014486e-05,-0.0014884861220556544,0.0,-0.0001875820671544126,-0.0007317073170730604,-0.0003937783028155062
2023-09-08,0.003004412731199002,0.0007015082427217489,-0.0016504676324958778,0.0011257035647278535,-0.0020340086241966704,0.0022651171951939553
2023-09-11,-0.002995413273425118,-0.000350508236943492,0.0,-0.0007496251874061777,0.0011413663786075112,-0.0008843470570896184
2023-09-12,-0.001502206365599501,-0.0013148667601683428,0.0,-0.0003750937734433579,-0.00195439739413672,-0.000885129819039987
2023-09-13,0.003385049365303372,-0.00035109277626610425,0.0,0.0008442776735457791,0.001713446475195779,0.005315483807461385
2023-09-14,-0.0025302220972729383,0.00017560804284832976,0.0,-0.004030368356921943,-0.0015476093508186572,-0.0011749730735338693
2023-09-15,0.0020668921458097955,0.0021947151259766873,0.002296105804555415,-0.00037643515904384195,-0.00040789688366771326,0.0006862072345847903
2023-09-18,0.003093943371460739,-0.0005255781359494449,0.0,-0.0003765769158350363,-0.0011425773280013818,-0.0020572100313479558
2023-09-19,-0.0022432002990935285,-8.764241893077784e-05,0.0,-0.0040497268788848295,-0.0004902361304027769,0.0004908216354178041
2023-09-20,-0.0006557377049180024,-0.0004382505039880469,0.0,-0.0011347517730497803,0.0004904765797433264,-0.0011773940345369827
2023-09-21,-0.001031121109861144,-0.0007891967730622174,0.0,0.0021774117201551757,0.0007353541956043319,0.0007858546168957314
